i:1 p:866843987 q:1
i:2 p:866843987 q:8
i:3 p:866843987 q:28
i:4 p:866843987 q:56
i:5 p:866843987 q:70
i:6 p:866843987 q:56
i:7 p:866843987 q:28
i:8 p:866843987 q:8
i:9 p:866843987 q:1
i:10 p:433421994 q:1 PRK:28 RK:28
i:11 p:715849044 q:1 PRK:29 RK:29
i:12 p:357924522 q:1 PRK:29 RK:29
i:13 p:178978133 q:1 PRK:30 RK:30
i:14 p:89489067 q:1 PRK:30 RK:30
i:15 p:44760404 q:1 PRK:31 RK:31
i:16 p:22380202 q:1 PRK:31 RK:31
i:17 p:11205973 q:1 PRK:32 RK:32
i:18 p:5602987 q:1 PRK:32 RK:32
i:19 p:2817364 q:1 PRK:33 RK:33
i:20 p:1408682 q:1 PRK:33 RK:33
i:21 p:720213 q:1 PRK:34 RK:34
i:22 p:360107 q:1 PRK:34 RK:34
i:23 p:195924 q:1 PRK:35 RK:35
i:24 p:97962 q:1 PRK:35 RK:35
i:25 p:64853 q:1 PRK:40 RK:40
i:26 p:32427 q:1 PRK:40 RK:40
i:27 p:16212 q:1 PRK:40 RK:40
i:28 p:8106 q:1 PRK:40 RK:40
i:29 p:4053 q:1 PRK:40 RK:40
i:30 p:2027 q:1 PRK:40 RK:40
i:31 p:1012 q:1 PRK:40 RK:40
i:32 p:506 q:1 PRK:40 RK:40
i:33 p:253 q:1 PRK:40 RK:40
i:34 p:127 q:1 PRK:40 RK:40
i:35 p:62 q:2 PRK:39 RK:40
i:36 p:31 q:3 PRK:38 RK:40
i:37 p:14 q:4 PRK:37 RK:40
i:38 p:7 q:5 PRK:36 RK:40
i:39 p:2 q:18 PRK:22 RK:40
424454558 84 898156355 658
